Date,Symbol,Open,High,Low,Close,Volume
01-01-2020,TCS,2168,2183.9,2154,2167.6,1354908
02-01-2020,TCS,2179.95,2179.95,2149.2,2157.65,2380752
03-01-2020,TCS,2164,2223,2164,2200.65,4655761
06-01-2020,TCS,2205,2225.95,2187.9,2200.45,3023209
07-01-2020,TCS,2200.5,2214.65,2183.8,2205.85,2429317
08-01-2020,TCS,2205,2260,2202.05,2255.25,5197454
09-01-2020,TCS,2248.75,2251.95,2210,2214.35,3734173
10-01-2020,TCS,2228,2234,2208,2213.55,1915807
13-01-2020,TCS,2217.85,2218.95,2184.7,2190.35,2843893
14-01-2020,TCS,2195,2229.8,2195,2206.9,2948452
15-01-2020,TCS,2213,2231,2194.2,2226.9,2620681
16-01-2020,TCS,2226.95,2249,2215,2238.8,3117214
17-01-2020,TCS,2240.75,2253.55,2213,2219.1,3281059
20-01-2020,TCS,2194.9,2242.2,2156.2,2170.35,5817599
21-01-2020,TCS,2169.95,2186.55,2158.05,2171.05,1902980
22-01-2020,TCS,2181,2210,2173.7,2206.9,1773686
23-01-2020,TCS,2209.8,2217.75,2183.7,2190.95,2069866
24-01-2020,TCS,2190.95,2190.95,2170,2183.4,1319430
27-01-2020,TCS,2189.7,2193.45,2165,2169.25,1549101
28-01-2020,TCS,2174,2187.8,2152,2183.75,1743024
29-01-2020,TCS,2185,2186.95,2150,2154.6,2306761
30-01-2020,TCS,2160,2165,2125,2137.85,2098567
31-01-2020,TCS,2139.4,2144.35,2071.6,2079.05,3287223
01-02-2020,TCS,2079.5,2180.7,2063.6,2164.85,3319716
03-02-2020,TCS,2152,2194.7,2093.2,2102.5,4728073
04-02-2020,TCS,2129,2136.7,2086.6,2107.75,3509339
05-02-2020,TCS,2115,2156.7,2104.3,2146.55,2439322
06-02-2020,TCS,2145,2174.2,2115.5,2128.35,2640065
07-02-2020,TCS,2139,2151,2119,2136.55,2083442
10-02-2020,TCS,2140.9,2167,2119,2161.95,2383032
11-02-2020,TCS,2163,2174.8,2147.6,2153.4,1335820
12-02-2020,TCS,2151.1,2185,2150,2170.75,1620407
13-02-2020,TCS,2172.95,2197,2171,2191.95,1645948
14-02-2020,TCS,2188,2212,2171,2184.2,1500115
17-02-2020,TCS,2196.95,2217,2190.2,2203.25,1774724
18-02-2020,TCS,2199.95,2221,2186.05,2215.75,2486223
19-02-2020,TCS,2215.75,2230,2190.5,2196.35,1760463
20-02-2020,TCS,2204.5,2214.4,2151.25,2156.8,2317278
24-02-2020,TCS,2156,2178.95,2106.7,2115.35,3092877
25-02-2020,TCS,2115.5,2176.65,2111,2156.15,2674567
26-02-2020,TCS,2154,2163.9,2112.95,2123.6,2686842
27-02-2020,TCS,2119.95,2119.95,2086.2,2105.5,2349001
28-02-2020,TCS,2068,2069.5,1990,2000.15,4298076
02-03-2020,TCS,2035,2053.95,1985.7,2001.3,2667076
03-03-2020,TCS,2020,2060,2012,2036.2,2757585
04-03-2020,TCS,2056,2094.45,2025,2083.2,3237002
05-03-2020,TCS,2085.7,2147.75,2084.05,2125.05,3937056
06-03-2020,TCS,2098,2123.65,2071.6,2116.45,2595027
09-03-2020,TCS,2075,2079.9,1935,1972.35,4940982
11-03-2020,TCS,1933,1987.3,1920,1953.7,6796752
12-03-2020,TCS,1904,1908.4,1758.35,1769.85,8728972
13-03-2020,TCS,1687.9,1820,1506.05,1806.3,8029725
16-03-2020,TCS,1755,1842.25,1675.85,1696.4,7844420
17-03-2020,TCS,1730,1731,1623.15,1658,5713269
18-03-2020,TCS,1676.8,1713.55,1627.75,1654.4,7259111
19-03-2020,TCS,1559.7,1685.45,1546.75,1636.35,5135162
20-03-2020,TCS,1630,1869,1627,1797.45,8547645
23-03-2020,TCS,1620,1750,1617.75,1669.7,7003558
24-03-2020,TCS,1653.05,1770,1632.85,1703.15,6354209
25-03-2020,TCS,1700,1810,1680,1750.3,2765527
26-03-2020,TCS,1831.6,1832.05,1722.55,1790.95,4556071
27-03-2020,TCS,1820,1850,1750.4,1824.5,4331310
30-03-2020,TCS,1766,1905,1763.55,1778.5,8513608
31-03-2020,TCS,1837.4,1855,1780,1826.1,3927593
01-04-2020,TCS,1825.9,1834.75,1702,1708.75,4941898
03-04-2020,TCS,1740,1740,1650,1654.2,5735529
07-04-2020,TCS,1710,1785.85,1705,1775.2,5427965
08-04-2020,TCS,1760,1806,1701,1705.45,6285616
09-04-2020,TCS,1750.45,1778.8,1731.2,1766.15,5307649
13-04-2020,TCS,1761,1787,1746,1759.25,2990478
15-04-2020,TCS,1785,1812,1727.8,1735.15,4761401
16-04-2020,TCS,1709.95,1764.9,1675.05,1716.05,6245583
17-04-2020,TCS,1800,1851.95,1753,1806.2,9895825
20-04-2020,TCS,1830,1830,1802.5,1818.65,3244293
21-04-2020,TCS,1765,1794.6,1727.7,1737.65,5122606
22-04-2020,TCS,1737.65,1790,1719.15,1769.5,3829839
23-04-2020,TCS,1780,1900,1760.85,1878.25,5934424
24-04-2020,TCS,1840.7,1851.95,1807.8,1818.55,2987150
27-04-2020,TCS,1832.3,1875,1825,1836.6,3374747
28-04-2020,TCS,1865,1868,1832.6,1859.05,2678512
29-04-2020,TCS,1874,1912.55,1850.05,1905.65,4241579
30-04-2020,TCS,1980,2032,1942.2,2014.45,5915950
04-05-2020,TCS,1966,1966,1913.65,1930.45,3729409
05-05-2020,TCS,1955.1,1977,1927,1932.75,2905541
06-05-2020,TCS,1939.8,1953.7,1893.6,1903.6,3517432
07-05-2020,TCS,1910,1934.45,1883.35,1891.65,3166784
08-05-2020,TCS,1939.1,1939.5,1886.25,1893.4,2686536
11-05-2020,TCS,1909,1951.4,1909,1935.3,2449846
12-05-2020,TCS,1933.4,1956.5,1910.25,1949.5,3256630
13-05-2020,TCS,1994,1994,1925.65,1949.65,2656665
14-05-2020,TCS,1910,1923.1,1891.1,1902.35,2263204
15-05-2020,TCS,1916,1917.4,1865.2,1892.9,3173682
18-05-2020,TCS,1907,1952.95,1872.1,1945.6,3727896
19-05-2020,TCS,1903,1966.45,1903,1948.65,3198699
20-05-2020,TCS,1950,1962.9,1931.7,1953.6,2778505
21-05-2020,TCS,1946,1998,1941.15,1991.2,3400925
22-05-2020,TCS,1977.1,2032,1961.25,2020.35,3663422
26-05-2020,TCS,2015,2024,1925,1943,4575512
27-05-2020,TCS,1959,2010,1941.25,2005.3,3482185
28-05-2020,TCS,1988.5,2014,1971.3,2004.3,3475788
29-05-2020,TCS,1982,2002.65,1962.4,1972.35,7237765
01-06-2020,TCS,1990,2060,1981.1,2045.25,3747850
02-06-2020,TCS,2060.2,2081,2040.05,2047.15,2443886
03-06-2020,TCS,2051.85,2063.75,2020,2046.15,3699799
04-06-2020,TCS,2046.75,2100,2046.75,2091.55,4048593
05-06-2020,TCS,2091.6,2098,2040.3,2048.25,3573299
08-06-2020,TCS,2078.25,2095,2062.1,2071.75,2957841
09-06-2020,TCS,2063.1,2095.5,2060.25,2072.05,2910152
10-06-2020,TCS,2077.05,2132,2073.5,2108.75,5168494
11-06-2020,TCS,2100,2105,2061.8,2067.65,2269569
12-06-2020,TCS,2011.2,2049.2,2011,2039.5,2842757
15-06-2020,TCS,2039.1,2059,2000.95,2029.9,2399028
16-06-2020,TCS,2065,2073.95,2031,2045.8,2146528
17-06-2020,TCS,2046,2058.85,2026.55,2047.8,2703546
18-06-2020,TCS,2045,2059.2,2025.2,2038.1,1944471
19-06-2020,TCS,2042,2090,2032,2044.6,5681784
22-06-2020,TCS,2050,2052.25,2019.15,2027.95,3196138
23-06-2020,TCS,2027,2044,2010,2035.3,4206122
24-06-2020,TCS,2034,2064.25,2031.6,2042.2,2560951
25-06-2020,TCS,2035,2060,2009.25,2016.1,3044089
26-06-2020,TCS,2025,2132,2019.95,2118.85,6300912
29-06-2020,TCS,2108,2127.6,2091.3,2101.65,3076344
30-06-2020,TCS,2100,2111.9,2075.05,2082.15,3071877
01-07-2020,TCS,2079.7,2113.95,2079.5,2092.05,2503466
02-07-2020,TCS,2102,2165,2098,2157.15,3758709
03-07-2020,TCS,2163.65,2205,2160.25,2199.65,4185215
06-07-2020,TCS,2205,2269.9,2205,2263.2,5190366
07-07-2020,TCS,2275,2302.7,2232.15,2269.9,5630081
08-07-2020,TCS,2270,2274.4,2207.6,2218.9,2793674
09-07-2020,TCS,2229,2244.5,2191.05,2204.35,3443998
10-07-2020,TCS,2205.25,2249.85,2176,2222.35,9610327
13-07-2020,TCS,2220,2244.95,2210,2220,2963525
14-07-2020,TCS,2210,2239,2165,2171.95,2976749
15-07-2020,TCS,2185,2260,2181.1,2233.9,5569322
16-07-2020,TCS,2244,2333,2220.1,2234.75,8582120
17-07-2020,TCS,2237,2243.9,2190.05,2200.75,4509143
20-07-2020,TCS,2201,2226.9,2190.8,2207.9,2952719
21-07-2020,TCS,2230,2238.65,2201.15,2225.05,2665386
22-07-2020,TCS,2231,2231,2184.2,2190.95,2861698
23-07-2020,TCS,2190.95,2190.95,2163,2171.2,2265791
24-07-2020,TCS,2154.5,2163,2125.1,2157.4,3665123
27-07-2020,TCS,2165,2215,2163.5,2206.8,4248837
28-07-2020,TCS,2215,2320,2215,2309.75,8092458
29-07-2020,TCS,2292,2342,2246.05,2276.05,6090440
30-07-2020,TCS,2285.9,2358,2272.25,2279.5,7098913
31-07-2020,TCS,2303.15,2334.8,2257.45,2281.4,4723290
03-08-2020,TCS,2290.45,2303.85,2230.7,2254.15,4012445
04-08-2020,TCS,2259.95,2269.65,2225.05,2249.7,2927953
05-08-2020,TCS,2260,2300,2253,2259.5,3800641
06-08-2020,TCS,2275,2319.5,2265.35,2308.1,4748348
07-08-2020,TCS,2308,2328,2287,2295.35,3165495
10-08-2020,TCS,2318,2325,2276.05,2282.8,2929385
11-08-2020,TCS,2283,2312,2275.6,2279.9,2774509
12-08-2020,TCS,2288.35,2296.4,2246.55,2257.35,3415766
13-08-2020,TCS,2273,2300,2250.5,2254.45,2695682
14-08-2020,TCS,2277,2281.3,2233.1,2242.15,2270405
17-08-2020,TCS,2263,2270,2238.25,2253.4,2625670
18-08-2020,TCS,2262.8,2289,2248.3,2269.75,3493411
19-08-2020,TCS,2276.35,2284.6,2252.5,2256.6,2843007
20-08-2020,TCS,2257,2276.55,2240.05,2252.85,2895265
21-08-2020,TCS,2260,2271,2241.05,2248.6,1975304
24-08-2020,TCS,2250.6,2259.95,2230,2248.1,2167987
25-08-2020,TCS,2245,2250,2233.55,2242.65,1663454
26-08-2020,TCS,2242,2259.9,2216.45,2253.5,2618159
27-08-2020,TCS,2266,2287.35,2241.75,2248.4,3579397
28-08-2020,TCS,2268.4,2279.95,2235.1,2238.55,2941156
31-08-2020,TCS,2240,2276.2,2228,2257.25,6018160
01-09-2020,TCS,2269,2278,2241.3,2246.35,3610908
02-09-2020,TCS,2247,2268.75,2241.65,2265.15,2084152
03-09-2020,TCS,2268,2324,2268,2299.5,4654146
04-09-2020,TCS,2275,2324.25,2262.95,2288.8,5232180
07-09-2020,TCS,2289,2343.5,2283.35,2327.05,4620416
08-09-2020,TCS,2335.95,2390.45,2327.05,2348.2,7454161
09-09-2020,TCS,2325,2359,2320,2327.65,3866542
10-09-2020,TCS,2335,2348.5,2324.3,2331.15,2308813
11-09-2020,TCS,2330.95,2383,2330.15,2374.1,4145429
14-09-2020,TCS,2384.1,2505.75,2381.85,2491.4,7512284
15-09-2020,TCS,2491.4,2538,2464.6,2491.4,7318773
16-09-2020,TCS,2488.95,2507.6,2477.3,2503,3074013
17-09-2020,TCS,2480,2495.75,2450.6,2460.95,4828231
18-09-2020,TCS,2485,2500.4,2436.4,2449.9,4183256
21-09-2020,TCS,2465,2504.9,2452.15,2465.3,4598809
22-09-2020,TCS,2485,2555,2458,2522.95,7499927
23-09-2020,TCS,2510,2519.85,2409,2467.45,7503152
24-09-2020,TCS,2450,2450,2302.6,2332.25,8425118
25-09-2020,TCS,2368,2440,2352.1,2422.3,8228297
28-09-2020,TCS,2440,2444,2366,2426.3,4347177
29-09-2020,TCS,2434.85,2511.05,2426.3,2488.4,6995815
30-09-2020,TCS,2489,2505,2460,2492.3,3917186
01-10-2020,TCS,2510,2540,2492.3,2523.45,2610338
05-10-2020,TCS,2620,2728.1,2603.05,2705.8,17412119
06-10-2020,TCS,2736,2736,2650.1,2714.3,9846376
07-10-2020,TCS,2742,2770,2703,2735.95,9656167
08-10-2020,TCS,2800,2885,2800,2825.7,19839826
09-10-2020,TCS,2810,2829.85,2780,2812.95,7739375
12-10-2020,TCS,2815.5,2854,2800.75,2830,4623211
13-10-2020,TCS,2845,2854.9,2812.2,2826.55,4209905
14-10-2020,TCS,2842,2842,2787.55,2809.6,4395979
15-10-2020,TCS,2811,2827.75,2727,2740.6,6629395
16-10-2020,TCS,2750.1,2771.65,2731.3,2763.3,5273773
19-10-2020,TCS,2774,2774,2706.6,2711.55,3331194
20-10-2020,TCS,2725,2759.9,2717.95,2739,3406298
21-10-2020,TCS,2739,2749,2663.05,2675.4,4570175
22-10-2020,TCS,2661,2686.65,2638.1,2671.15,5262311
23-10-2020,TCS,2687.8,2702,2670.1,2686.8,3499372
26-10-2020,TCS,2689.95,2709.95,2670.5,2688.2,2672766
27-10-2020,TCS,2699.75,2718.15,2624.1,2630.15,3537594
28-10-2020,TCS,2650,2655.95,2606,2622.2,3569515
29-10-2020,TCS,2608,2655,2600.25,2632.65,3105970
30-10-2020,TCS,2636.1,2674.35,2621.6,2664.85,3427003
02-11-2020,TCS,2660,2664.85,2600.05,2604.6,2571196
03-11-2020,TCS,2604,2665,2601.05,2633.6,2879269
04-11-2020,TCS,2610,2721.85,2610,2653.15,4893928
05-11-2020,TCS,2685,2710,2667,2685.7,2816502
06-11-2020,TCS,2699,2713.25,2681.3,2707.45,3884421
09-11-2020,TCS,2731.1,2744,2695.1,2726.6,3646592
10-11-2020,TCS,2697.2,2713.15,2638.35,2649.6,4760020
11-11-2020,TCS,2667.95,2692.8,2643.4,2687.8,3242441
12-11-2020,TCS,2686,2713,2661.75,2671.05,2437505
13-11-2020,TCS,2655.75,2664.9,2636,2656.85,2548093
14-11-2020,TCS,2677.95,2689,2660.05,2670.35,298819
17-11-2020,TCS,2695,2695,2650.05,2666.05,2827273
18-11-2020,TCS,2661,2664.2,2607.05,2626.65,2893762
19-11-2020,TCS,2637,2676.15,2630.85,2636.9,4167501
20-11-2020,TCS,2655,2676,2627.55,2660.25,2711471
23-11-2020,TCS,2690,2730,2665,2724.25,3706418
24-11-2020,TCS,2734.4,2743,2705,2722.05,3120516
25-11-2020,TCS,2729,2732.95,2688.2,2701.3,3302249
26-11-2020,TCS,2686,2730.95,2680,2720.6,2341099
27-11-2020,TCS,2705,2717.7,2669.05,2679.65,6086808
01-12-2020,TCS,2679,2735.9,2624.45,2726.8,3605017
02-12-2020,TCS,2719,2754.7,2702.45,2749.55,2509032
03-12-2020,TCS,2773.9,2773.9,2700.8,2709.45,2852548
04-12-2020,TCS,2710.8,2738.85,2699,2727.55,2686527
07-12-2020,TCS,2715,2744,2706.15,2737.7,1996400
08-12-2020,TCS,2740,2805.55,2732.45,2797.3,4277818
09-12-2020,TCS,2815,2840,2793.15,2810.8,3659996
10-12-2020,TCS,2818,2827.3,2780.25,2784.3,2127801
11-12-2020,TCS,2792.7,2807.7,2764.55,2783.6,1795408
14-12-2020,TCS,2802,2804,2756.25,2797.7,2483658
15-12-2020,TCS,2786,2794.7,2755,2761.55,2365509
16-12-2020,TCS,2779,2819.8,2760.45,2814.2,2565149
17-12-2020,TCS,2811,2853.7,2805,2838.2,2863460
18-12-2020,TCS,2868,2898,2846.2,2861,6076692
21-12-2020,TCS,2861,2886.5,2785,2820.15,2705195
22-12-2020,TCS,2834,2883.65,2818.65,2872.5,2881737
23-12-2020,TCS,2876.05,2919,2865.45,2908.75,2790988
24-12-2020,TCS,2909,2921.35,2883.2,2909.35,1807144
28-12-2020,TCS,2910,2949.7,2902,2929.4,2108994
29-12-2020,TCS,2920,2952,2920,2930.5,1994151
30-12-2020,TCS,2934.4,2947.7,2902,2909.3,2637968
31-12-2020,TCS,2900,2905,2845,2862.75,4040956
01-01-2021,TCS,2880,2940,2879,2928.25,2681440
04-01-2021,TCS,2950,3050.75,2940.95,3039.45,5113293
05-01-2021,TCS,3039.6,3114.25,3039.6,3093,5801309
06-01-2021,TCS,3100,3113.5,3037.2,3051.5,3726716
07-01-2021,TCS,3075,3080.85,3000.25,3032.8,3717827
08-01-2021,TCS,3090,3128,3060,3120.9,5879039
11-01-2021,TCS,3230,3230,3146.55,3176.45,9508039
12-01-2021,TCS,3176.45,3210,3150,3174.85,3611458
13-01-2021,TCS,3175,3177,3126.25,3158.95,3572801
14-01-2021,TCS,3155,3266.5,3120.4,3250.7,6931542
15-01-2021,TCS,3235,3274,3210,3233.35,4131692
18-01-2021,TCS,3250,3256.75,3187.4,3221.75,4160906
19-01-2021,TCS,3233,3279,3232,3260.7,2975735
20-01-2021,TCS,3270,3327.95,3267.1,3308.8,3453446
21-01-2021,TCS,3305,3309.15,3262.1,3273.85,2778546
22-01-2021,TCS,3241.9,3325,3241.9,3303.1,3052459
25-01-2021,TCS,3308.95,3339.8,3278.65,3291.3,2272887
27-01-2021,TCS,3300,3306.45,3227,3261.05,2786662
28-01-2021,TCS,3230,3275,3183.8,3196.55,3083938
29-01-2021,TCS,3210.05,3216.85,3100,3111.35,5445659
01-02-2021,TCS,3100,3165,3044.1,3139.35,3985846
02-02-2021,TCS,3174,3224,3150,3203.45,2881837
03-02-2021,TCS,3213,3236,3162.65,3200.05,2505866
04-02-2021,TCS,3216.05,3237.85,3176,3188.45,2057261
05-02-2021,TCS,3198.95,3205.85,3129,3157.95,2366135
08-02-2021,TCS,3189.5,3226,3155.15,3214.1,2526592
09-02-2021,TCS,3195,3245.8,3164,3176.9,2658751
10-02-2021,TCS,3185,3219.4,3157.3,3213.3,2127983
11-02-2021,TCS,3215,3219.3,3185.05,3206,1165882
12-02-2021,TCS,3184.2,3245.5,3182,3190.8,2777404
15-02-2021,TCS,3209,3209,3131.55,3139.85,2630853
16-02-2021,TCS,3150,3167.65,3100,3108.8,3435770
17-02-2021,TCS,3105.1,3132.85,3045.55,3073.1,3678426
18-02-2021,TCS,3065,3097.9,3031,3057.35,4189909
19-02-2021,TCS,3058,3087.15,3016.15,3071.85,3725028
22-02-2021,TCS,3096,3096,2943.15,2958.45,5366696
23-02-2021,TCS,2970,3028,2968,2980.2,3832829
24-02-2021,TCS,2972,3003.35,2921.15,2948.1,3774549
25-02-2021,TCS,2974,3029.9,2968.45,2995.3,4224073
26-02-2021,TCS,2960,2972.35,2880,2894.3,5553153
01-03-2021,TCS,2926,2965,2901.8,2924.2,3265871
02-03-2021,TCS,2960,3025,2948,3006.35,3306469
03-03-2021,TCS,3035,3064,2996.9,3059.1,3509857
04-03-2021,TCS,3023,3081.45,3016.05,3049.7,3916760
05-03-2021,TCS,3016.1,3063.2,2996.6,3008.05,3203686
08-03-2021,TCS,3016,3033,2996,3006.95,2003125
09-03-2021,TCS,3006.95,3066.9,2992.1,3050.95,1942397
10-03-2021,TCS,3075,3093.2,3060,3070.95,3053778
12-03-2021,TCS,3075,3117,3041.35,3057.95,2938317
15-03-2021,TCS,3041,3099,3041,3066.15,3097140
16-03-2021,TCS,3060,3141,3060,3110.05,4894756
17-03-2021,TCS,3105,3155,3085.3,3112.95,3838390
18-03-2021,TCS,3125.95,3146.45,2987.05,3036.5,3656306
19-03-2021,TCS,3030,3099,3005,3050.2,5776626
22-03-2021,TCS,3048.7,3139.45,3018.65,3129.65,2821646
23-03-2021,TCS,3140,3169,3122.85,3142.6,3305973
24-03-2021,TCS,3111.2,3152.3,3111.15,3121.1,2207104
25-03-2021,TCS,3112.2,3130.85,3050,3064.85,3179786
26-03-2021,TCS,3090.65,3118,3043.05,3066.8,3697370
30-03-2021,TCS,3083,3188.45,3060.9,3158.55,4694261
31-03-2021,TCS,3155,3205,3132,3177.85,3530069
01-04-2021,TCS,3191.1,3215,3145,3165,4285076
05-04-2021,TCS,3171,3263,3151,3238.9,5317862
06-04-2021,TCS,3275,3275,3230,3264.7,2291562
07-04-2021,TCS,3259,3277.55,3234.8,3271.4,2491268
08-04-2021,TCS,3270,3335,3266.05,3317.35,2578118
09-04-2021,TCS,3354,3354.35,3308,3322.25,2911129
12-04-2021,TCS,3322.25,3338.1,3213.2,3246.55,3791828
13-04-2021,TCS,3214,3214,3073.05,3104.05,8654596
15-04-2021,TCS,3160.3,3237.25,3087.45,3218.95,6062760
16-04-2021,TCS,3229,3247,3182.6,3195.15,3224657
19-04-2021,TCS,3169,3189,3135.1,3161.8,2679106
20-04-2021,TCS,3225,3225.35,3126.35,3144.55,3141893
22-04-2021,TCS,3148,3148,3105.25,3118.8,1988980
23-04-2021,TCS,3105,3119,3091.05,3109.5,1615309
26-04-2021,TCS,3102.05,3153,3088.05,3100.8,2490260
27-04-2021,TCS,3106,3136.1,3103,3132,1471417
28-04-2021,TCS,3149.95,3151,3112,3124.1,1639037
29-04-2021,TCS,3145.6,3157.35,3105.5,3115.25,1621395
30-04-2021,TCS,3099,3132.05,3020,3035.65,3072305
01-01-2020,ONGC,128.75,128.9,126.85,127.45,2574894
02-01-2020,ONGC,127.65,128.65,127.1,128.05,4759843
03-01-2020,ONGC,131,133.4,128.05,128.45,31381588
06-01-2020,ONGC,129.7,129.8,125.1,126.25,14611204
07-01-2020,ONGC,125.6,127.7,125.4,125.75,7193304
08-01-2020,ONGC,125,125.45,123.2,123.45,6236192
09-01-2020,ONGC,124.95,125.1,122.8,123.7,10135017
10-01-2020,ONGC,124.45,125.2,123.7,124.15,6550218
13-01-2020,ONGC,124.25,125.7,124.25,125.45,5737187
14-01-2020,ONGC,125.45,125.65,123.8,125.05,12432511
15-01-2020,ONGC,125.05,125.5,124.25,124.65,5714614
16-01-2020,ONGC,125,125.2,124.05,124.5,7322878
17-01-2020,ONGC,124.55,125.55,124,125.4,8561603
20-01-2020,ONGC,126,126.75,120,122.9,16106541
21-01-2020,ONGC,123.05,124.5,122.4,122.75,6497799
22-01-2020,ONGC,122,122,116,116.4,23639592
23-01-2020,ONGC,117.25,118.95,116.4,117.8,21105999
24-01-2020,ONGC,118,119.8,117.3,118.35,11172364
27-01-2020,ONGC,118.35,118.5,116.8,117.25,12078165
28-01-2020,ONGC,117.55,117.7,115.6,116.6,11611352
29-01-2020,ONGC,117.35,118.15,116.45,117.65,15562740
30-01-2020,ONGC,117.55,117.55,115,115.6,21142714
31-01-2020,ONGC,115.8,116,106.75,108.95,83360147
01-02-2020,ONGC,109,109.55,102.7,104.35,31282518
03-02-2020,ONGC,104.35,104.95,101.55,103.45,18445537
04-02-2020,ONGC,104.1,106.9,103.8,106.15,16896688
05-02-2020,ONGC,106.4,107.4,105.1,106.8,11348275
06-02-2020,ONGC,106.8,107.8,106.3,107.25,10750236
07-02-2020,ONGC,107.3,109.75,106.55,109.25,21415595
10-02-2020,ONGC,109.15,109.15,105.75,106.2,32081049
11-02-2020,ONGC,107.15,107.65,106.3,106.8,20946852
12-02-2020,ONGC,107,107.8,106.5,106.7,13053367
13-02-2020,ONGC,107,108.2,104.25,105.35,17702073
14-02-2020,ONGC,105.55,106.3,103,103.3,26644685
17-02-2020,ONGC,101.5,102.9,98.8,99.95,36666416
18-02-2020,ONGC,99.95,100.25,96.55,99.3,35575369
19-02-2020,ONGC,100.3,102.2,98.8,101.7,21806183
20-02-2020,ONGC,102,104.1,101.7,102.8,28378025
24-02-2020,ONGC,102.5,102.5,97.2,98.05,20167769
25-02-2020,ONGC,98.7,100.25,97.25,97.55,18255196
26-02-2020,ONGC,97.4,98.5,95.5,95.8,16192058
27-02-2020,ONGC,95.7,96.2,92.05,93.35,29616674
28-02-2020,ONGC,90.3,92.7,89.5,91.95,30416954
02-03-2020,ONGC,94,95,88.25,89.1,24442896
03-03-2020,ONGC,90.9,94,89.65,93.35,24098468
04-03-2020,ONGC,94.2,94.9,90.7,92.8,22998427
05-03-2020,ONGC,93.35,94.4,92,92.6,16357817
06-03-2020,ONGC,89.5,91.5,87.65,88.5,17823038
09-03-2020,ONGC,82.15,82.5,74,74.55,86674325
11-03-2020,ONGC,76.75,77.4,71.05,71.7,63570122
12-03-2020,ONGC,66.6,68.4,62,62.5,76138489
13-03-2020,ONGC,59.4,67,50,65.9,73052306
16-03-2020,ONGC,63.5,65.2,60,60.15,49834392
17-03-2020,ONGC,61.1,63,59.65,60,46722526
18-03-2020,ONGC,61.6,86.8,57.5,68.15,178593486
19-03-2020,ONGC,62.15,64,58.1,61.05,61261160
20-03-2020,ONGC,63.05,74.4,62.75,72.35,128784781
23-03-2020,ONGC,60.65,65.5,60,60.4,36059063
24-03-2020,ONGC,63.5,64.7,60.1,62.5,38810910
25-03-2020,ONGC,61.2,63,60,61.55,28639667
26-03-2020,ONGC,61.85,65.6,59.65,64.75,46474998
27-03-2020,ONGC,66,66,62.8,64.45,33298960
30-03-2020,ONGC,61.05,65.65,60.1,63.35,32935523
31-03-2020,ONGC,65,69.65,63.55,68.3,45892788
01-04-2020,ONGC,67,67.25,65.1,65.75,21883464
03-04-2020,ONGC,69,71,66.5,69.85,39761221
07-04-2020,ONGC,71.2,74.4,70.2,72.9,30983247
08-04-2020,ONGC,72.4,76.35,71,74.45,30556746
09-04-2020,ONGC,76,77.65,76,77.3,19210693
13-04-2020,ONGC,78.8,78.8,72.65,75.05,22316547
15-04-2020,ONGC,75.1,76.45,73.5,74.35,22311692
16-04-2020,ONGC,74,76.5,73.4,75.45,24473642
17-04-2020,ONGC,77.8,77.8,75.15,76.3,14565447
20-04-2020,ONGC,75.35,75.65,73.8,74,15699082
21-04-2020,ONGC,69.7,70.75,67.2,69.35,27607651
22-04-2020,ONGC,65.9,66.35,60.8,65.35,73847573
23-04-2020,ONGC,67.5,69.05,66.55,67.35,38208748
24-04-2020,ONGC,67.15,69.5,66.6,67.6,31588406
27-04-2020,ONGC,68,69.5,67.65,68.45,16723890
28-04-2020,ONGC,67.8,69.7,67.1,69.2,20423140
